Molecule ChEMBL ID,Cell Name,Standard Type,Assay,Incubation Time Hours,Property Measured,max,min,mean,median,count
CHEMBL3262851,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.92,5.92,5.92,5.92,1
CHEMBL3262850,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.72,5.72,5.72,5.72,1
CHEMBL3262849,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.64,5.64,5.64,5.64,1
CHEMBL3116234,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.12,6.12,6.12,6.12,1
CHEMBL3262847,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.86,5.86,5.86,5.86,1
CHEMBL3262846,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.65,5.65,5.65,5.65,1
CHEMBL3262845,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.44,4.44,4.44,4.44,1
CHEMBL3259853,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.21,6.21,6.21,6.21,1
CHEMBL321336,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,7.17,7.17,7.17,7.17,1
CHEMBL3116446,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.89,5.89,5.89,5.89,1
CHEMBL3116445,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.92,5.92,5.92,5.92,1
CHEMBL3116444,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.82,5.82,5.82,5.82,1
CHEMBL3116441,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.91,5.91,5.91,5.91,1
CHEMBL3116440,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.19,6.19,6.19,6.19,1
CHEMBL3116438,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.47,5.47,5.47,5.47,1
CHEMBL3116434,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.5,5.5,5.5,5.5,1
CHEMBL3116243,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.04,6.04,6.04,6.04,1
CHEMBL3116242,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.85,5.85,5.85,5.85,1
CHEMBL3116239,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.0,6.0,6.0,6.0,1
CHEMBL3262848,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.08,6.08,6.08,6.08,1
